gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000121552,CSTA,2,0.4043664838916986,2.176833630174159,0.8066028169014084,0.5013204459725121,0.2152417390041755,0,0,Late
ENSG00000163751,CPA3,1,0.28527790137388354,0.5047858140392527,0.3767025818255743,0.7573027505980211,0.09916306885294879,1.5986964239446611e-146,4.187049882168025e-141,Early
ENSG00000004468,CD38,7,0.3617540400070346,1.53551469448063,0.8248587570621468,0.43856482932359675,0.3409631354220533,5.3725667315381426e-71,1.4070967172567656e-65,B/PC
ENSG00000171476,HOPX,1,0.3835472160073878,1.5709519942931334,0.7262146777800366,0.5281457780223502,0.2101204777905892,3.06219405062523e-309,8.020008706349497e-304,Early
ENSG00000163453,IGFBP7,1,0.4638599482235524,1.5618807882270351,0.7315003049400285,0.6341213326788451,0.2253780281505579,0,0,Early
ENSG00000132465,IGJ,7,0.6209952471742071,104.58908867882914,0.9943502824858758,0.6245236292604242,0.7162863563951397,2.877937979631263e-147,7.537434686173462e-142,B/PC
ENSG00000145335,SNCA,6,0.33156455155602127,1.0116802607854307,0.5504807692307693,0.6023181373244753,0.25274677746393703,4.408454880021331e-127,1.1545919668971067e-121,Erythrocytic
ENSG00000164032,H2AFZ,8,0.47829237871535835,4.98800496848678,1,0.47829237871535835,0.6964639820714329,7.30046418398752e-80,1.9120207716430676e-74,Dividing
ENSG00000153064,BANK1,5,0.33887695921604455,1.0251241687772072,0.5,0.6777539184320891,0.21905346470117137,5.417688041927849e-135,1.4189141689330714e-129,B
ENSG00000109475,RPL34,3,0.21395396252909873,33.67469779943011,0.999913204490221,0.2139725343842993,0.10433091972997087,1.6689759563935383e-173,4.371114788832932e-168,T
ENSG00000109475,RPL34,5,0.2058139072466597,31.98720956766028,1,0.2058139072466597,0.2026931724911506,4.945936956344686e-125,1.2953606726144988e-119,B
ENSG00000250361,GYPB,6,0.4822412613848186,1.2612934140296066,0.5120192307692307,0.9418420879628383,0.32271578314349275,7.904389538939707e-162,2.070191237806465e-156,Erythrocytic
ENSG00000170180,GYPA,6,0.4067489378112189,1.2374000542641062,0.4338942307692308,0.9374379951771028,0.25079412086172365,4.105857471354061e-126,1.075340495177514e-120,Erythrocytic
ENSG00000129128,SPCS3,7,0.3731785671810306,3.1011066586257536,0.96045197740113,0.3885447434767201,0.41078530272593916,3.551859780457139e-85,9.302462839408466e-80,B/PC
ENSG00000151725,CENPU,8,0.45735805603862695,0.4222926584185618,0.7397260273972602,0.6182803350151809,0.39435658502347204,5.617544979244604e-46,1.4712575002440787e-40,Dividing
ENSG00000113387,SUB1,7,0.34263974555001325,12.043162401951644,0.9943502824858758,0.34458656228609286,0.4965055751712552,1.3750773280613135e-102,3.6013825252857027e-97,B/PC
ENSG00000168685,IL7R,3,0.33695403417635794,2.126298411966341,0.6055722717278093,0.5564224947337268,0.12162675373513374,4.743858277428989e-202,1.242435458291762e-196,T
ENSG00000228716,DHFR,8,0.43718127268379614,0.49299645696892763,0.7808219178082192,0.5598988229108266,0.3725349205885434,1.5798485363853097e-43,4.1376865107345814e-38,Dividing
ENSG00000038427,VCAN,2,0.3625744044799806,2.2041735244281306,0.6419380281690141,0.5648121603173186,0.13845555976426993,2.616971630100693e-241,6.853953378098919e-236,Late
ENSG00000169567,HINT1,1,0.24985816932934354,5.867155654455175,0.9754523277088839,0.2561459563238766,0.1197955850769253,1.0584528704394512e-176,2.7721304057957405e-171,Early
ENSG00000170476,MZB1,7,0.5572259351778887,20.64313573300955,0.9943502824858758,0.560391991627763,0.7045607881099213,6.988013938203954e-145,1.830188802471368e-139,B/PC
ENSG00000019582,CD74,4,0.39391267396237606,23.556320045702144,0.9991776315789473,0.394236881924485,0.6602616652010289,0,0,HLA-DR+
ENSG00000019582,CD74,5,0.2574015607768497,13.612305260367721,0.9930015552099534,0.2592156673132566,0.28917506555179284,1.0103287119990347e-177,2.646091309873952e-172,B
ENSG00000164611,PTTG1,8,0.5590049680084168,1.2426754627411931,0.9315068493150684,0.600108274479624,0.4670464688221542,3.925844177353871e-54,1.0281942934256882e-48,Dividing
ENSG00000021355,SERPINB1,1,0.36644811137211963,2.237940130450796,0.8212034966456597,0.4462330139471361,0.20322125166574406,4.31686805904763e-299,1.1306050121368104e-293,Early
ENSG00000137198,GMPR,6,0.3085353203292254,0.6679120790401579,0.4182692307692308,0.7376476623963091,0.22019892871233193,6.229120730523898e-111,1.631431635807131e-105,Erythrocytic
ENSG00000124766,SOX4,1,0.29783107930904285,1.1509394714540357,0.5879243748729417,0.5065805944402426,0.1231530970593748,1.2897263369751625e-181,3.37784486559143e-176,Early
ENSG00000112312,GMNN,8,0.495892826093617,0.42965820239384644,0.821917808219178,0.603336271747234,0.45692005537842867,5.369260371247286e-53,1.4062307682711492e-47,Dividing
ENSG00000197061,HIST1H4C,8,0.5396239324182812,5.067160387898909,0.9726027397260274,0.5548246065709088,0.43819370928276996,6.772771798968852e-51,1.773816025237138e-45,Dividing
ENSG00000196230,TUBB,8,0.43601668430754215,2.1103517642971914,0.9726027397260274,0.44829884442888135,0.4175739730274859,1.3939889485571967e-48,3.650912815829241e-43,Dividing
ENSG00000227507,LTB,3,0.24564009109233434,3.8166079761712237,0.7468464298113644,0.32890308005405766,0.09683603192348147,3.828921748327105e-161,1.002809921573862e-155,T
ENSG00000227507,LTB,5,0.35052849512074113,5.046710547910394,0.8584758942457231,0.4083148955844865,0.3074222939819867,7.488657623026545e-189,1.9613093861011443e-183,B
ENSG00000204482,LST1,2,0.45780354470001716,6.953767468197524,0.973994366197183,0.47002689192899894,0.39672524195780134,0,0,Late
ENSG00000204482,LST1,4,0.26469958091565376,3.6755225520000563,0.9247532894736842,0.2862380528176389,0.3158960004925871,8.539318081961873e-252,2.2364815629381423e-246,HLA-DR+
ENSG00000204472,AIF1,2,0.44207636124025596,8.44452213581426,0.9844507042253521,0.44905891106870455,0.41789882431067066,0,0,Late
ENSG00000204287,HLA-DRA,4,0.470340390100992,29.844025640106434,0.998766447368421,0.470921296305316,0.6376934602786631,0,0,HLA-DR+
ENSG00000204287,HLA-DRA,5,0.21782260468596545,11.277438122519683,0.97900466562986,0.2224939393376899,0.24760713891018993,2.1982216753275336e-152,5.757230496549823e-147,B
ENSG00000198502,HLA-DRB5,4,0.443393748144583,4.611036801091815,0.8363486842105263,0.5301541767392457,0.32382232546865164,4.279645429694302e-258,1.1208562566186566e-252,HLA-DR+
ENSG00000196126,HLA-DRB1,4,0.46781592536460065,13.17005223750053,0.9893092105263158,0.4728712928041183,0.5644265589106848,0,0,HLA-DR+
ENSG00000196735,HLA-DQA1,4,0.4932920779144855,5.161240273157528,0.8980263157894737,0.5493069292527604,0.423861196428372,0,0,HLA-DR+
ENSG00000179344,HLA-DQB1,4,0.4633317681917896,5.225769860565595,0.9300986842105263,0.4981533422822424,0.45552388118021747,0,0,HLA-DR+
ENSG00000242574,HLA-DMB,4,0.3107597133152077,1.1968809162658371,0.7162828947368421,0.4338505297259386,0.26302323858806614,8.215406278982906e-210,2.1516477660907388e-204,HLA-DR+
ENSG00000204257,HLA-DMA,4,0.3598149086850341,2.373092818157496,0.8745888157894737,0.4114103704381772,0.32740546746490445,6.066139400505778e-261,1.5887461735500653e-255,HLA-DR+
ENSG00000231389,HLA-DPA1,4,0.48537765313201015,14.621268144699457,0.9819078947368421,0.49432095997363845,0.5170413809657557,0,0,HLA-DR+
ENSG00000223865,HLA-DPB1,4,0.49388558422675227,15.265178880482686,0.9913651315789473,0.4981873665862553,0.583053175465398,0,0,HLA-DR+
ENSG00000198833,UBE2J1,7,0.3473471868948999,2.223108646687794,0.9322033898305084,0.3726088004872563,0.38851963613438284,1.1814638894101604e-80,3.0943011849207863e-75,B/PC
ENSG00000112306,RPS12,3,0.22705984023850276,38.64219936479078,0.999884272653628,0.22708612031260444,0.13865846701635645,3.4248109913372533e-230,8.96971697875192e-225,T
ENSG00000075624,ACTB,4,0.27687486489939156,22.21284053780463,0.998766447368421,0.277216826445171,0.3743904766751668,2.5116915325726626e-298,6.578220591469107e-293,HLA-DR+
ENSG00000106066,CPVL,4,0.28676815674413003,0.9249865456339189,0.5476973684210527,0.523588706607901,0.19097138346340586,1.038144319672725e-152,2.7189414989956536e-147,HLA-DR+
ENSG00000105810,CDK6,1,0.31216021326672744,1.0148251769786658,0.626804228501728,0.4980186780374709,0.14028015028591884,1.0674758798504557e-206,2.7957620283635375e-201,Early
ENSG00000172331,BPGM,6,0.2653651323162538,0.7140454316356419,0.41466346153846156,0.6399530147452844,0.1722674483881046,3.6810705257143446e-87,9.640870949666897e-82,Erythrocytic
ENSG00000155660,PDIA4,7,0.3798322861122962,1.913376756660872,0.8757062146892656,0.43374396543146077,0.41530413310481173,4.2922913049769846e-86,1.1241682619386922e-80,B/PC
ENSG00000002586,CD99,1,0.3227112276425527,3.1173088054299254,0.8770075218540354,0.36796859730498765,0.14522571015193375,6.041489888979424e-214,1.582290367883267e-208,Early
ENSG00000123131,PRDX4,7,0.3634507152144017,1.4042738879880048,0.768361581920904,0.47302041612462575,0.3440844220454232,1.2483082835557604e-71,3.269369326963879e-66,B/PC
ENSG00000130066,SAT1,2,0.37117798048656264,8.418814990809082,0.9710197183098591,0.3822558630762194,0.2243087286209546,0,0,Late
ENSG00000165168,CYBB,2,0.3304621631792491,1.277889639343098,0.648969014084507,0.5092110039266331,0.12178338499366298,2.2676795729246962e-212,5.9391435086726964e-207,Late
ENSG00000158578,ALAS2,6,0.6542425946030697,1.567492603018032,0.6995192307692307,0.9352746369583402,0.49021722475201324,3.425951144821419e-245,8.972703086333089e-240,Erythrocytic
ENSG00000198918,RPL39,5,0.21778561965932752,30.289358681183412,1,0.21778561965932752,0.23763768593896384,2.6032914105110225e-146,6.818124335784789e-141,B
ENSG00000180879,SSR4,7,0.46658822767080543,10.72600366107278,1,0.46658822767080543,0.735129567262837,4.221771158446811e-151,1.1056987534818537e-145,B/PC
ENSG00000147454,SLC25A37,6,0.6065991129456832,3.4992187536577495,0.828125,0.7324970420476175,0.5322007057411674,3.950051194034359e-266,1.0345342079223747e-260,Erythrocytic
ENSG00000104765,BNIP3L,6,0.3017834062274791,1.19661672660758,0.6670673076923077,0.4524032323986714,0.23788838043827712,1.0420922611782322e-119,2.7292813157162374e-114,Erythrocytic
ENSG00000133742,CA1,6,0.3503152544785669,1.8864722887989154,0.40024038461538464,0.8752621373158187,0.2248922050599592,2.9247622323461797e-113,7.660069277003939e-108,Erythrocytic
ENSG00000156482,RPL30,3,0.21574716214021383,19.034280995655617,0.9993924314315473,0.21587832302389343,0.08949916618687419,4.761873961171832e-149,1.2471538379267474e-143,T
ENSG00000156482,RPL30,5,0.2059272209088998,17.88259191062289,1,0.2059272209088998,0.16886087739860714,1.9175822920317368e-104,5.0222247261228e-99,B
ENSG00000104408,EIF3E,1,0.23828349603860893,3.1540832297885566,0.9253405163651148,0.25750898380049814,0.09340227050763203,4.2108556585300747e-138,1.1028399403916607e-132,Early
ENSG00000137154,RPS6,3,0.20620608118865338,26.46646419999372,0.9995370906145122,0.20630158012633482,0.08835995294218318,3.5916502450675305e-147,9.406675657841666e-142,T
ENSG00000135046,ANXA1,1,0.29120364048889613,3.681528786820084,0.8717727180321203,0.3340361936838757,0.14820972242728772,2.5548849000926614e-218,6.691345748738684e-213,Early
ENSG00000085265,FCN1,2,0.48045572264860315,3.3791517256348578,0.8473915492957746,0.566981961347014,0.25829279846427283,0,0,Late
ENSG00000172889,EGFL7,1,0.31808076294621024,0.5749357252647805,0.46655824354543607,0.681760031778827,0.12918822967302054,1.883488971099513e-190,4.932932954868468e-185,Early
ENSG00000107281,NPDC1,1,0.2681036500724393,0.5616255115285569,0.45349664565968695,0.5911921348005509,0.1122442291875933,1.1852831455096403e-165,3.1043039694155683e-160,Early
ENSG00000122952,ZWINT,8,0.47225907146191687,0.40152996192009655,0.6575342465753424,0.7182273378483319,0.40463671359139103,3.9439887061583335e-47,1.0329464180976921e-41,Dividing
ENSG00000197746,PSAP,2,0.40964219148170034,5.409919952656349,0.9644169014084507,0.424756338139089,0.2813234769643563,0,0,Late
ENSG00000148773,MKI67,8,0.6485659819778876,0.7721261101341277,0.9178082191780822,0.7066465176773999,0.5359716955807245,7.292102296792085e-62,1.9098307599390344e-56,Dividing
ENSG00000177600,RPLP2,3,0.208529177076948,29.851374913795905,0.9998553408170351,0.20855934710169943,0.1112107878104204,7.432416571010882e-185,1.946579629614034e-179,T
ENSG00000177600,RPLP2,5,0.21564615961859035,31.200326336051074,1,0.21564615961859035,0.2869858337374276,2.185194758760332e-176,5.72311248098366e-171,B
ENSG00000244734,HBB,6,0.9214576542748752,533.2769112918354,0.9855769230769231,0.9349424004349953,0.8890926993032449,0,0,Erythrocytic
ENSG00000223609,HBD,6,0.4279780721427495,3.554111015024868,0.4723557692307692,0.9060502697780346,0.2700490498957637,1.137009264020911e-135,2.9778727428413266e-130,Erythrocytic
ENSG00000213934,HBG1,6,0.7014874748005755,227.62325528047134,0.7451923076923077,0.9413509339259335,0.45494318188818494,1.2970778861915835e-227,3.397098867051205e-222,Erythrocytic
ENSG00000196565,HBG2,6,0.72223289585638,423.8460758323737,0.7668269230769231,0.941846033467881,0.432427750566857,2.121378477708367e-216,5.555975088257322e-211,Erythrocytic
ENSG00000070081,NUCB2,1,0.2713092428614823,1.5672163508125843,0.7542691603984549,0.3596981781916667,0.14670373797401706,4.1194694492784975e-216,1.0789055266438355e-210,Early
ENSG00000026508,CD44,1,0.2688022992119739,2.078970202777306,0.8022972148810734,0.335040798130926,0.10964122257617623,7.612153993075271e-162,1.9936535794023858e-156,Early
ENSG00000156738,MS4A1,5,0.6326271786590782,2.467245851332021,0.7371695178849145,0.8581841263244459,0.4760608313672301,6.001510211916853e-292,1.5718195305418715e-286,B
ENSG00000167996,FTH1,2,0.3320098550671002,31.236348837853345,0.9998197183098592,0.3320697211576751,0.35841622780948584,0,0,Late
ENSG00000173486,FKBP2,7,0.38628365213736676,2.6394009572846464,0.9491525423728814,0.40697741921615427,0.4269730131205305,1.8310645284103354e-88,4.795631242487805e-83,B/PC
ENSG00000251562,MALAT1,3,0.20670619775505505,183.3808017804596,1,0.20670619775505505,0.07936003632136933,2.4195338667754863e-132,6.33685597843967e-127,T
ENSG00000251562,MALAT1,5,0.21198992140839146,189.60493828673663,1,0.21198992140839146,0.17558273475942499,1.5599067977944673e-108,4.085458299695622e-103,B
ENSG00000118363,SPCS2,7,0.35778662208440293,3.507426753915006,0.9774011299435028,0.36605914513837756,0.4437937911206453,7.017690847659367e-92,1.837961303765379e-86,B/PC
ENSG00000160593,AMICA1,4,0.3384865243957019,1.0878719104181755,0.680921052631579,0.49710098268740766,0.25444657232127077,5.226722296695057e-203,1.3688994763936222e-197,HLA-DR+
ENSG00000198851,CD3E,3,0.2683377004142725,0.9799862434400949,0.49756972572618907,0.5392966785160435,0.09217071950857511,1.8808852228265792e-153,4.926113633991724e-148,T
ENSG00000167286,CD3D,3,0.3959473980445165,2.5518104733358067,0.7600682791343595,0.5209366170305915,0.18321751426526828,5.710930970642493e-304,1.4957156649351514e-298,T
ENSG00000160654,CD3G,3,0.2656965673529925,0.9626947982164811,0.46910079851868997,0.5663954702102402,0.09263380456206852,3.243461259363081e-154,8.494754776722282e-149,T
ENSG00000118181,RPS25,3,0.21872245982477556,17.840910194334118,0.9990452493924314,0.21893148479289748,0.0938699769391532,2.972970268677477e-156,7.78632805247706e-151,T
ENSG00000139193,CD27,7,0.4217808767261008,2.2317897337773016,0.8813559322033898,0.478559071669999,0.4198618820777286,5.093381916968424e-87,1.333977097581698e-81,B/PC
ENSG00000008394,MGST1,1,0.45605878068800026,2.1509729507055066,0.793911364098394,0.5744454624426792,0.2620273941958299,0,0,Early
ENSG00000134285,FKBP11,7,0.48730748733474816,4.9456383578200684,0.9548022598870056,0.5103752973860972,0.569874684479239,1.6967889779821817e-117,4.443958204894453e-112,B/PC
ENSG00000229117,RPL41,5,0.20585077310680544,43.274038266419744,1,0.20585077310680544,0.30671537454876974,2.0215451669256816e-188,5.294507653985037e-183,B
ENSG00000257698,RP11-620J15.3,1,0.484070626116327,1.5422402805662792,0.7476113031103883,0.6474897103647077,0.25320175793585675,0,0,Early
ENSG00000174099,MSRB3,1,0.28316359502942556,0.44575087736955676,0.3978959138036186,0.7116524327243553,0.10397097628134012,1.493348737395384e-153,3.911140077188007e-148,Early
ENSG00000090382,LYZ,2,0.41905073893860917,15.838740003723506,0.9429859154929577,0.44438706035131514,0.2501419470675448,0,0,Late
ENSG00000090382,LYZ,4,0.2862200195183265,10.466190845598897,0.889391447368421,0.3218155744191262,0.24330614071571233,3.571773922182555e-194,9.354618773153e-189,HLA-DR+
ENSG00000187109,NAP1L1,1,0.2865701640424354,5.367091586807186,0.9738259808904249,0.2942724569541756,0.19247821807460352,2.692430313231085e-283,7.051582687564741e-278,Early
ENSG00000133639,BTG1,3,0.2101598168817488,3.1638961945286455,0.825251706978359,0.2546614749228988,0.027596283652322105,3.7669418306995375e-47,9.865771332275317e-42,T
ENSG00000173598,NUDT4,6,0.327417187216064,1.8133516370543936,0.5384615384615384,0.6080604905441189,0.19603061811959324,6.0558911020759405e-99,1.5860621031980971e-93,Erythrocytic
ENSG00000166598,HSP90B1,7,0.42524524548489706,14.878058679328355,1,0.42524524548489706,0.5614847274408767,8.605525329931279e-116,2.2538215060103218e-110,B/PC
ENSG00000122026,RPL21,3,0.2191317359376025,32.067953588568514,1,0.2191317359376025,0.1174948585036627,3.1517956869445512e-195,8.254678975935258e-190,T
ENSG00000122026,RPL21,5,0.2104234462912482,30.392967543893167,1,0.2104234462912482,0.21463220298429664,2.6660219547520454e-132,6.9824181403737974e-127,B
ENSG00000213741,RPS29,3,0.22906359690205774,23.938836708806193,0.9992477722485823,0.2292360346089155,0.11811956324056588,2.932146294661982e-196,7.679408431571517e-191,T
ENSG00000213741,RPS29,5,0.24099029947590733,25.57725464576022,1,0.24099029947590733,0.2884902701991348,2.6428266216379644e-177,6.921668635134695e-172,B
ENSG00000100526,CDKN3,8,0.45137184648080203,0.31209964032393317,0.6438356164383562,0.7010669104914584,0.39006955720206776,1.700792560747903e-45,4.454443748301188e-40,Dividing
ENSG00000119655,NPC2,2,0.3365781554328922,3.17097973020296,0.8987718309859155,0.3744867649709047,0.17054734517977477,4.165291129741256e-297,1.090906408043754e-291,Late
ENSG00000170345,FOS,4,0.2840983813972476,8.599672281263723,0.9642269736842105,0.2946384919224333,0.20314766708198248,2.3711641759593547e-162,6.210173823404588e-157,HLA-DR+
ENSG00000197249,SERPINA1,2,0.43271234883680715,1.770968650742525,0.7478985915492957,0.5785708834408014,0.1931128630888262,0,0,Late
ENSG00000137804,NUSAP1,8,0.5214738091357941,0.66972690034925,0.7671232876712328,0.6797783583377317,0.4212881068104812,5.3397567433875164e-49,1.3985036501201642e-43,Dividing
ENSG00000247982,LINC00926,5,0.2636575708727018,0.5305846068034111,0.30637636080870917,0.8605676044220674,0.15024229813083942,4.059893935348022e-93,1.0633024612433884e-87,B
ENSG00000166794,PPIB,7,0.4083342747486278,9.236759004549164,1,0.4083342747486278,0.5882178125515353,3.1720306967876634e-121,8.307675276114761e-116,B/PC
ENSG00000166803,KIAA0101,8,0.6120069217712674,1.6083051029146611,0.9178082191780822,0.6668135117806346,0.5899661305724904,6.414949431293923e-68,1.6801009158536037e-62,Dividing
ENSG00000172183,ISG20,7,0.43565888595909324,5.429772806502549,0.9774011299435028,0.445731923784737,0.535688759898975,1.5030451703110888e-110,3.936535422851554e-105,B/PC
ENSG00000206177,HBM,6,0.4804712842040915,1.8301262349817509,0.5120192307692307,0.9383852311216061,0.3155824570705898,2.7679619073534813e-158,7.249402953835061e-153,Erythrocytic
ENSG00000188536,HBA2,6,0.9216809122403097,301.4641663961144,0.9927884615384616,0.9283759309732901,0.9270676918946622,0,0,Erythrocytic
ENSG00000206172,HBA1,6,0.9322289807446296,216.74872556388755,0.9963942307692307,0.9356025476230782,0.9455677330562908,0,0,Erythrocytic
ENSG00000086506,HBQ1,6,0.44733024416957456,1.137832198507104,0.5108173076923077,0.8757147368213789,0.29678694882552187,6.009522305606405e-149,1.57391792992754e-143,Erythrocytic
ENSG00000008517,IL32,3,0.43824537193617735,4.828350890579937,0.8195521351695405,0.5347376367282817,0.2020905153282343,0,0,T
ENSG00000048462,TNFRSF17,7,0.45919468980197065,3.1505632339067207,0.9378531073446328,0.4896232535840289,0.5580333523860048,4.327139378436043e-115,1.1332951117699136e-109,B/PC
ENSG00000134419,RPS15A,3,0.20679969959683298,31.20996989811257,1,0.20679969959683298,0.15365266907618216,5.411314707833435e-255,1.417244967240408e-249,T
ENSG00000169877,AHSP,6,0.7131168375519258,5.563281726284804,0.7512019230769231,0.9493011341491235,0.5482163054139599,4.022207758986891e-274,1.0534323009097027e-268,Erythrocytic
ENSG00000171241,SHCBP1,8,0.47983056110123234,0.3639150233622386,0.726027397260274,0.6608986973658483,0.41142927786353556,6.819215571601695e-48,1.7859798350647704e-42,Dividing
ENSG00000125148,MT2A,2,0.3197802160444921,3.9112479499167256,0.7245295774647887,0.44136254197301283,0.0867125142766604,1.3234802324545183e-151,3.4662476680076815e-146,Late
ENSG00000103187,COTL1,4,0.26283425787087705,2.9945018781417283,0.8943256578947368,0.2938909954675738,0.21053664145849366,3.3317599766840583e-168,8.726012649334616e-163,HLA-DR+
ENSG00000131153,GINS2,8,0.4392983874992596,0.32497367742218847,0.6164383561643836,0.7126396063876878,0.30069071304761263,1.8433306948352875e-35,4.827756823001411e-30,Dividing
ENSG00000167526,RPL13,3,0.2065745008622031,35.80644100303479,0.9999421363268141,0.20658645471330328,0.10736751429839238,1.6325625769892533e-178,4.275746691637934e-173,T
ENSG00000132514,CLEC10A,4,0.3846964708129529,0.953907061045293,0.4588815789473684,0.8383349614848579,0.21737404769806012,1.2768103537106019e-173,3.3440173887822148e-168,HLA-DR+
ENSG00000178999,AURKB,8,0.5228472028451272,0.3736132479682315,0.6575342465753424,0.7951634543269643,0.41714072136280506,1.5590935208451038e-48,4.0833282948341605e-43,Dividing
ENSG00000198242,RPL23A,3,0.20612279274802203,20.540911585841737,0.9997685453072561,0.20617051188050217,0.11663610857127862,8.246435967518395e-194,2.159774565636938e-188,T
ENSG00000198242,RPL23A,5,0.21879376666494832,22.220627076070063,1,0.21879376666494832,0.28460500731227595,6.184140985637681e-175,1.619651260702451e-169,B
